

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2562  08F0  0828               	movf	??_washing_programs_display+2,w
  2563  08F1  00A2               	movwf	clcd_print@addr
  2564  08F2  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2565                           
  2566                           ;main.c: 160: void water_level_display(unsigned char key)
  2567  08F7  087A               	movf	_program_no,w
  2568  08F8  1283               	bcf	3,5	;RP0=0, select bank0
  2569  08F9  1303               	bcf	3,6	;RP1=0, select bank0
  2570  08FA  00A6               	movwf	??_washing_programs_display
  2571  08FB  0726               	addwf	??_washing_programs_display,w
  2572  08FC  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2573  08FD  0084               	movwf	4
  2574  08FE  1383               	bcf	3,7	;select IRP bank1
  2575  08FF  0800               	movf	0,w
  2576  0900  00A0               	movwf	clcd_print@str
  2577  0901  0A84               	incf	4,f
  2578  0902  0800               	movf	0,w
  2579  0903  0384               	decf	4,f
  2580  0904  00A1               	movwf	clcd_print@str+1
  2581  0905  30D2               	movlw	210
  2582  0906  00A8               	movwf	??_washing_programs_display+2
  2583  0907  0828               	movf	??_washing_programs_display+2,w
  2584  0908  00A2               	movwf	clcd_print@addr
  2585  0909  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2586                           
  2587                           ;main.c: 161: {
  2588  090E  29A0               	goto	l181
  2589  090F                     l4355:
  2590  090F  300A               	movlw	10
  2591  0910  067A               	xorwf	_program_no,w
  2592  0911  1D03               	btfss	3,2
  2593  0912  2914               	goto	u5521
  2594  0913  2915               	goto	u5520
  2595  0914                     u5521:
  2596  0914  2959               	goto	l4359
  2597  0915                     u5520:
  2598  0915                     l4357:
  2599                           
  2600                           ;main.c: 163:     {;main.c: 164:         water_level_index = 0;
  2601  0915  087A               	movf	_program_no,w
  2602  0916  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0917  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0918  00A6               	movwf	??_washing_programs_display
  2605  0919  0726               	addwf	??_washing_programs_display,w
  2606  091A  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2607  091B  0084               	movwf	4
  2608  091C  1383               	bcf	3,7	;select IRP bank1
  2609  091D  0800               	movf	0,w
  2610  091E  00A0               	movwf	clcd_print@str
  2611  091F  0A84               	incf	4,f
  2612  0920  0800               	movf	0,w
  2613  0921  0384               	decf	4,f
  2614  0922  00A1               	movwf	clcd_print@str+1
  2615  0923  30C2               	movlw	194
  2616  0924  00A8               	movwf	??_washing_programs_display+2
  2617  0925  0828               	movf	??_washing_programs_display+2,w
  2618  0926  00A2               	movwf	clcd_print@addr
  2619  0927  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2620                           
  2621                           ;main.c: 165:         clear_screen();
  2622  092C  087A               	movf	_program_no,w
  2623  092D  1283               	bcf	3,5	;RP0=0, select bank0
  2624  092E  1303               	bcf	3,6	;RP1=0, select bank0
  2625  092F  00A6               	movwf	??_washing_programs_display
  2626  0930  0726               	addwf	??_washing_programs_display,w
  2627  0931  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2628  0932  0084               	movwf	4
  2629  0933  1383               	bcf	3,7	;select IRP bank1
  2630  0934  0800               	movf	0,w
  2631  0935  00A0               	movwf	clcd_print@str
  2632  0936  0A84               	incf	4,f
  2633  0937  0800               	movf	0,w
  2634  0938  0384               	decf	4,f
  2635  0939  00A1               	movwf	clcd_print@str+1
  2636  093A  3092               	movlw	146
  2637  093B  00A8               	movwf	??_washing_programs_display+2
  2638  093C  0828               	movf	??_washing_programs_display+2,w
  2639  093D  00A2               	movwf	clcd_print@addr
  2640  093E  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2641                           
  2642                           ;main.c: 166:     }
  2643  0943  1683               	bsf	3,5	;RP0=1, select bank1
  2644  0944  1303               	bcf	3,6	;RP1=0, select bank1
  2645  0945  0820               	movf	_washing_prog^(0+128),w
  2646  0946  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0947  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0948  00A0               	movwf	clcd_print@str
  2649  0949  1683               	bsf	3,5	;RP0=1, select bank1
  2650  094A  1303               	bcf	3,6	;RP1=0, select bank1
  2651  094B  0821               	movf	(_washing_prog+1)^(0+128),w
  2652  094C  1283               	bcf	3,5	;RP0=0, select bank0
  2653  094D  1303               	bcf	3,6	;RP1=0, select bank0
  2654  094E  00A1               	movwf	clcd_print@str+1
  2655  094F  30D2               	movlw	210
  2656  0950  00A6               	movwf	??_washing_programs_display
  2657  0951  0826               	movf	??_washing_programs_display,w
  2658  0952  00A2               	movwf	clcd_print@addr
  2659  0953  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2660                           
  2661                           ;main.c: 167:     if(key == 0x37)
  2662  0958  29A0               	goto	l181
  2663  0959                     l4359:
  2664  0959  300B               	movlw	11
  2665  095A  067A               	xorwf	_program_no,w
  2666  095B  1D03               	btfss	3,2
  2667  095C  295E               	goto	u5531
  2668  095D  295F               	goto	u5530
  2669  095E                     u5531:
  2670  095E  29A0               	goto	l181
  2671  095F                     u5530:
  2672  095F                     l4361:
  2673                           
  2674                           ;main.c: 169:         water_level_index++;;main.c: 170:         if(water_level_index == 
      +                          5)
  2675  095F  087A               	movf	_program_no,w
  2676  0960  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0961  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0962  00A6               	movwf	??_washing_programs_display
  2679  0963  0726               	addwf	??_washing_programs_display,w
  2680  0964  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2681  0965  0084               	movwf	4
  2682  0966  1383               	bcf	3,7	;select IRP bank1
  2683  0967  0800               	movf	0,w
  2684  0968  00A0               	movwf	clcd_print@str
  2685  0969  0A84               	incf	4,f
  2686  096A  0800               	movf	0,w
  2687  096B  0384               	decf	4,f
  2688  096C  00A1               	movwf	clcd_print@str+1
  2689  096D  30C2               	movlw	194
  2690  096E  00A8               	movwf	??_washing_programs_display+2
  2691  096F  0828               	movf	??_washing_programs_display+2,w
  2692  0970  00A2               	movwf	clcd_print@addr
  2693  0971  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2694                           
  2695                           ;main.c: 171:         {
  2696  0976  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0977  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0978  0820               	movf	_washing_prog^(0+128),w
  2699  0979  1283               	bcf	3,5	;RP0=0, select bank0
  2700  097A  1303               	bcf	3,6	;RP1=0, select bank0
  2701  097B  00A0               	movwf	clcd_print@str
  2702  097C  1683               	bsf	3,5	;RP0=1, select bank1
  2703  097D  1303               	bcf	3,6	;RP1=0, select bank1
  2704  097E  0821               	movf	(_washing_prog+1)^(0+128),w
  2705  097F  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0980  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0981  00A1               	movwf	clcd_print@str+1
  2708  0982  3092               	movlw	146
  2709  0983  00A6               	movwf	??_washing_programs_display
  2710  0984  0826               	movf	??_washing_programs_display,w
  2711  0985  00A2               	movwf	clcd_print@addr
  2712  0986  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2713                           
  2714                           ;main.c: 172:             water_level_index=0;
  2715  098B  1683               	bsf	3,5	;RP0=1, select bank1
  2716  098C  1303               	bcf	3,6	;RP1=0, select bank1
  2717  098D  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2718  098E  1283               	bcf	3,5	;RP0=0, select bank0
  2719  098F  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0990  00A0               	movwf	clcd_print@str
  2721  0991  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0992  1303               	bcf	3,6	;RP1=0, select bank1
  2723  0993  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2724  0994  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0995  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0996  00A1               	movwf	clcd_print@str+1
  2727  0997  30D2               	movlw	210
  2728  0998  00A6               	movwf	??_washing_programs_display
  2729  0999  0826               	movf	??_washing_programs_display,w
  2730  099A  00A2               	movwf	clcd_print@addr
  2731  099B  160A  118A  2454  120A  158A  	fcall	_clcd_print
  2732  09A0                     l181:
  2733  09A0  0008               	return
  2734  09A1                     __end_of_washing_programs_display:
  2735                           
  2736                           	psect	text3
  2737  0AC3                     __ptext3:	
  2738 ;; *************** function _set_time_for_program *****************
  2739 ;; Defined at:
  2740 ;;		line 215 in file "main.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;		None
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          2       0       0       0       0
  2757 ;;      Totals:         2       0       0       0       0
  2758 ;;Total ram usage:        2 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_main
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _set_time_for_program
  2770  0AC3                     _set_time_for_program:
  2771  0AC3                     l4217:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _set_time_for_program: [wreg-fsr0h+status,2+status,0]
  2774                           
  2775                           
  2776                           ;main.c: 217:              case 3:
  2777  0AC3  2BDD               	goto	l4303
  2778  0AC4                     l4219:
  2779                           
  2780                           ;main.c: 224:          switch(water_level_index)
  2781  0AC4  3021               	movlw	33
  2782  0AC5  00F3               	movwf	??_set_time_for_program
  2783  0AC6  0873               	movf	??_set_time_for_program,w
  2784  0AC7  00F8               	movwf	_sec
  2785  0AC8                     l4221:
  2786                           
  2787                           ;main.c: 225:          {
  2788  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0ACA  01EA               	clrf	_min
  2791                           
  2792                           ;main.c: 226: 
  2793  0ACB  2C0B               	goto	l251
  2794  0ACC                     l4223:
  2795                           
  2796                           ;main.c: 229:          min = 0;
  2797  0ACC  3029               	movlw	41
  2798  0ACD  00F3               	movwf	??_set_time_for_program
  2799  0ACE  0873               	movf	??_set_time_for_program,w
  2800  0ACF  00F8               	movwf	_sec
  2801  0AD0  2AC8               	goto	l4221
  2802  0AD1                     l4227:
  2803                           
  2804                           ;main.c: 234:         break;
  2805  0AD1  302D               	movlw	45
  2806  0AD2  00F3               	movwf	??_set_time_for_program
  2807  0AD3  0873               	movf	??_set_time_for_program,w
  2808  0AD4  00F8               	movwf	_sec
  2809  0AD5  2AC8               	goto	l4221
  2810  0AD6                     l4231:
  2811  0AD6  0879               	movf	_water_level_index,w
  2812  0AD7  00F3               	movwf	??_set_time_for_program
  2813  0AD8  01F4               	clrf	??_set_time_for_program+1
  2814                           
  2815                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2816                           ; Switch size 1, requested type "simple"
  2817                           ; Number of cases is 1, Range of values is 0 to 0
  2818                           ; switch strategies available:
  2819                           ; Name         Instructions Cycles
  2820                           ; simple_byte            4     3 (average)
  2821                           ; direct_byte           11     8 (fixed)
  2822                           ; jumptable            260     6 (fixed)
  2823                           ;	Chosen strategy is simple_byte
  2824  0AD9  0874               	movf	??_set_time_for_program+1,w
  2825  0ADA  3A00               	xorlw	0	; case 0
  2826  0ADB  1903               	skipnz
  2827  0ADC  2ADE               	goto	l4763
  2828  0ADD  2C0B               	goto	l251
  2829  0ADE                     l4763:
  2830                           
  2831                           ; Switch size 1, requested type "simple"
  2832                           ; Number of cases is 5, Range of values is 0 to 4
  2833                           ; switch strategies available:
  2834                           ; Name         Instructions Cycles
  2835                           ; simple_byte           16     9 (average)
  2836                           ; direct_byte           23     8 (fixed)
  2837                           ; jumptable            260     6 (fixed)
  2838                           ;	Chosen strategy is simple_byte
  2839  0ADE  0873               	movf	??_set_time_for_program,w
  2840  0ADF  3A00               	xorlw	0	; case 0
  2841  0AE0  1903               	skipnz
  2842  0AE1  2ACC               	goto	l4223
  2843  0AE2  3A01               	xorlw	1	; case 1
  2844  0AE3  1903               	skipnz
  2845  0AE4  2AC4               	goto	l4219
  2846  0AE5  3A03               	xorlw	3	; case 2
  2847  0AE6  1903               	skipnz
  2848  0AE7  2ACC               	goto	l4223
  2849  0AE8  3A01               	xorlw	1	; case 3
  2850  0AE9  1903               	skipnz
  2851  0AEA  2AD1               	goto	l4227
  2852  0AEB  3A07               	xorlw	7	; case 4
  2853  0AEC  1903               	skipnz
  2854  0AED  2AD1               	goto	l4227
  2855  0AEE  2C0B               	goto	l251
  2856  0AEF                     l4233:
  2857                           
  2858                           ;main.c: 243:             {
  2859  0AEF  302B               	movlw	43
  2860  0AF0  00F3               	movwf	??_set_time_for_program
  2861  0AF1  0873               	movf	??_set_time_for_program,w
  2862  0AF2  00F8               	movwf	_sec
  2863  0AF3                     l4235:
  2864                           
  2865                           ;main.c: 244: 
  2866  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0AF5  01EA               	clrf	_min
  2869  0AF6                     l4237:
  2870                           
  2871                           ;main.c: 247:                 case 2:
  2872  0AF6  3032               	movlw	50
  2873  0AF7  00F3               	movwf	??_set_time_for_program
  2874  0AF8  0873               	movf	??_set_time_for_program,w
  2875  0AF9  00F8               	movwf	_sec
  2876                           
  2877                           ;main.c: 248:                     sec = 26;
  2878  0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0AFC  01EA               	clrf	_min
  2881                           
  2882                           ;main.c: 249:                     min = 0;
  2883  0AFD  2C0B               	goto	l251
  2884  0AFE                     l4239:
  2885                           
  2886                           ;main.c: 252:                 case 4:
  2887  0AFE  3039               	movlw	57
  2888  0AFF  00F3               	movwf	??_set_time_for_program
  2889  0B00  0873               	movf	??_set_time_for_program,w
  2890  0B01  00F8               	movwf	_sec
  2891  0B02  2AC8               	goto	l4221
  2892  0B03                     l4243:
  2893  0B03  0879               	movf	_water_level_index,w
  2894  0B04  00F3               	movwf	??_set_time_for_program
  2895  0B05  01F4               	clrf	??_set_time_for_program+1
  2896                           
  2897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2898                           ; Switch size 1, requested type "simple"
  2899                           ; Number of cases is 1, Range of values is 0 to 0
  2900                           ; switch strategies available:
  2901                           ; Name         Instructions Cycles
  2902                           ; simple_byte            4     3 (average)
  2903                           ; direct_byte           11     8 (fixed)
  2904                           ; jumptable            260     6 (fixed)
  2905                           ;	Chosen strategy is simple_byte
  2906  0B06  0874               	movf	??_set_time_for_program+1,w
  2907  0B07  3A00               	xorlw	0	; case 0
  2908  0B08  1903               	skipnz
  2909  0B09  2B0B               	goto	l4765
  2910  0B0A  2C0B               	goto	l251
  2911  0B0B                     l4765:
  2912                           
  2913                           ; Switch size 1, requested type "simple"
  2914                           ; Number of cases is 5, Range of values is 0 to 4
  2915                           ; switch strategies available:
  2916                           ; Name         Instructions Cycles
  2917                           ; simple_byte           16     9 (average)
  2918                           ; direct_byte           23     8 (fixed)
  2919                           ; jumptable            260     6 (fixed)
  2920                           ;	Chosen strategy is simple_byte
  2921  0B0B  0873               	movf	??_set_time_for_program,w
  2922  0B0C  3A00               	xorlw	0	; case 0
  2923  0B0D  1903               	skipnz
  2924  0B0E  2AF6               	goto	l4237
  2925  0B0F  3A01               	xorlw	1	; case 1
  2926  0B10  1903               	skipnz
  2927  0B11  2AEF               	goto	l4233
  2928  0B12  3A03               	xorlw	3	; case 2
  2929  0B13  1903               	skipnz
  2930  0B14  2AF6               	goto	l4237
  2931  0B15  3A01               	xorlw	1	; case 3
  2932  0B16  1903               	skipnz
  2933  0B17  2AFE               	goto	l4239
  2934  0B18  3A07               	xorlw	7	; case 4
  2935  0B19  1903               	skipnz
  2936  0B1A  2AFE               	goto	l4239
  2937  0B1B  2C0B               	goto	l251
  2938  0B1C                     l4245:
  2939                           
  2940                           ;main.c: 263:             sec = 36;
  2941  0B1C  301A               	movlw	26
  2942  0B1D  00F3               	movwf	??_set_time_for_program
  2943  0B1E  0873               	movf	??_set_time_for_program,w
  2944  0B1F  00F8               	movwf	_sec
  2945  0B20  2AC8               	goto	l4221
  2946  0B21                     l4249:
  2947                           
  2948                           ;main.c: 268:             break;
  2949  0B21  301F               	movlw	31
  2950  0B22  00F3               	movwf	??_set_time_for_program
  2951  0B23  0873               	movf	??_set_time_for_program,w
  2952  0B24  00F8               	movwf	_sec
  2953  0B25  2AC8               	goto	l4221
  2954  0B26                     l4253:
  2955  0B26  0879               	movf	_water_level_index,w
  2956  0B27  00F3               	movwf	??_set_time_for_program
  2957  0B28  01F4               	clrf	??_set_time_for_program+1
  2958                           
  2959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2960                           ; Switch size 1, requested type "simple"
  2961                           ; Number of cases is 1, Range of values is 0 to 0
  2962                           ; switch strategies available:
  2963                           ; Name         Instructions Cycles
  2964                           ; simple_byte            4     3 (average)
  2965                           ; direct_byte           11     8 (fixed)
  2966                           ; jumptable            260     6 (fixed)
  2967                           ;	Chosen strategy is simple_byte
  2968  0B29  0874               	movf	??_set_time_for_program+1,w
  2969  0B2A  3A00               	xorlw	0	; case 0
  2970  0B2B  1903               	skipnz
  2971  0B2C  2B2E               	goto	l4767
  2972  0B2D  2C0B               	goto	l251
  2973  0B2E                     l4767:
  2974                           
  2975                           ; Switch size 1, requested type "simple"
  2976                           ; Number of cases is 5, Range of values is 0 to 4
  2977                           ; switch strategies available:
  2978                           ; Name         Instructions Cycles
  2979                           ; simple_byte           16     9 (average)
  2980                           ; direct_byte           23     8 (fixed)
  2981                           ; jumptable            260     6 (fixed)
  2982                           ;	Chosen strategy is simple_byte
  2983  0B2E  0873               	movf	??_set_time_for_program,w
  2984  0B2F  3A00               	xorlw	0	; case 0
  2985  0B30  1903               	skipnz
  2986  0B31  2B1C               	goto	l4245
  2987  0B32  3A01               	xorlw	1	; case 1
  2988  0B33  1903               	skipnz
  2989  0B34  2B1C               	goto	l4245
  2990  0B35  3A03               	xorlw	3	; case 2
  2991  0B36  1903               	skipnz
  2992  0B37  2B1C               	goto	l4245
  2993  0B38  3A01               	xorlw	1	; case 3
  2994  0B39  1903               	skipnz
  2995  0B3A  2B21               	goto	l4249
  2996  0B3B  3A07               	xorlw	7	; case 4
  2997  0B3C  1903               	skipnz
  2998  0B3D  2B21               	goto	l4249
  2999  0B3E  2C0B               	goto	l251
  3000  0B3F                     l4255:
  3001                           
  3002                           ;main.c: 273:             switch(water_level_index)
  3003  0B3F  3010               	movlw	16
  3004  0B40  00F3               	movwf	??_set_time_for_program
  3005  0B41  0873               	movf	??_set_time_for_program,w
  3006  0B42  00F8               	movwf	_sec
  3007  0B43                     l4257:
  3008                           
  3009                           ;main.c: 274:             {
  3010  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0B45  01EA               	clrf	_min
  3013  0B46  0AEA               	incf	_min,f
  3014                           
  3015                           ;main.c: 275: 
  3016  0B47  2C0B               	goto	l251
  3017  0B48                     l4259:
  3018                           
  3019                           ;main.c: 278:                 min = 0;
  3020  0B48  3024               	movlw	36
  3021  0B49  00F3               	movwf	??_set_time_for_program
  3022  0B4A  0873               	movf	??_set_time_for_program,w
  3023  0B4B  00F8               	movwf	_sec
  3024  0B4C                     l4261:
  3025                           
  3026                           ;main.c: 279:                 case 0:
  3027  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0B4E  01EA               	clrf	_min
  3030  0B4F  0AEA               	incf	_min,f
  3031  0B50                     l223:	
  3032                           ;main.c: 280:                 case 2:
  3033                           
  3034                           
  3035                           ;main.c: 281:                     sec = 53;
  3036  0B50  301C               	movlw	28
  3037  0B51  00F3               	movwf	??_set_time_for_program
  3038  0B52  0873               	movf	??_set_time_for_program,w
  3039  0B53  00F8               	movwf	_sec
  3040  0B54  2AC8               	goto	l4221
  3041  0B55                     l4265:
  3042                           
  3043                           ;main.c: 285:                 case 4:
  3044  0B55  301D               	movlw	29
  3045  0B56  00F3               	movwf	??_set_time_for_program
  3046  0B57  0873               	movf	??_set_time_for_program,w
  3047  0B58  00F8               	movwf	_sec
  3048                           
  3049                           ;main.c: 286:                     sec = 60;
  3050  0B59  2C0B               	goto	l251
  3051  0B5A                     l4267:
  3052                           
  3053                           ;main.c: 292:             {
  3054  0B5A  302E               	movlw	46
  3055  0B5B  00F3               	movwf	??_set_time_for_program
  3056  0B5C  0873               	movf	??_set_time_for_program,w
  3057  0B5D  00F8               	movwf	_sec
  3058  0B5E                     l4269:
  3059                           
  3060                           ;main.c: 293: 
  3061  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0B60  01EA               	clrf	_min
  3064  0B61                     l4271:
  3065                           
  3066                           ;main.c: 296:                     min = 0;
  3067  0B61  3035               	movlw	53
  3068  0B62  00F3               	movwf	??_set_time_for_program
  3069  0B63  0873               	movf	??_set_time_for_program,w
  3070  0B64  00F8               	movwf	_sec
  3071                           
  3072                           ;main.c: 297:                 case 0:
  3073  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0B67  01EA               	clrf	_min
  3076                           
  3077                           ;main.c: 298:                 case 2:
  3078  0B68  2C0B               	goto	l251
  3079  0B69                     l4273:
  3080                           
  3081                           ;main.c: 301:                     sec = 20;
  3082  0B69  303C               	movlw	60
  3083  0B6A  00F3               	movwf	??_set_time_for_program
  3084  0B6B  0873               	movf	??_set_time_for_program,w
  3085  0B6C  00F8               	movwf	_sec
  3086  0B6D  2AC8               	goto	l4221
  3087  0B6E                     l4277:
  3088  0B6E  0879               	movf	_water_level_index,w
  3089  0B6F  00F3               	movwf	??_set_time_for_program
  3090  0B70  01F4               	clrf	??_set_time_for_program+1
  3091                           
  3092                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3093                           ; Switch size 1, requested type "simple"
  3094                           ; Number of cases is 1, Range of values is 0 to 0
  3095                           ; switch strategies available:
  3096                           ; Name         Instructions Cycles
  3097                           ; simple_byte            4     3 (average)
  3098                           ; direct_byte           11     8 (fixed)
  3099                           ; jumptable            260     6 (fixed)
  3100                           ;	Chosen strategy is simple_byte
  3101  0B71  0874               	movf	??_set_time_for_program+1,w
  3102  0B72  3A00               	xorlw	0	; case 0
  3103  0B73  1903               	skipnz
  3104  0B74  2B76               	goto	l4769
  3105  0B75  2C0B               	goto	l251
  3106  0B76                     l4769:
  3107                           
  3108                           ; Switch size 1, requested type "simple"
  3109                           ; Number of cases is 5, Range of values is 0 to 4
  3110                           ; switch strategies available:
  3111                           ; Name         Instructions Cycles
  3112                           ; simple_byte           16     9 (average)
  3113                           ; direct_byte           23     8 (fixed)
  3114                           ; jumptable            260     6 (fixed)
  3115                           ;	Chosen strategy is simple_byte
  3116  0B76  0873               	movf	??_set_time_for_program,w
  3117  0B77  3A00               	xorlw	0	; case 0
  3118  0B78  1903               	skipnz
  3119  0B79  2B61               	goto	l4271
  3120  0B7A  3A01               	xorlw	1	; case 1
  3121  0B7B  1903               	skipnz
  3122  0B7C  2B5A               	goto	l4267
  3123  0B7D  3A03               	xorlw	3	; case 2
  3124  0B7E  1903               	skipnz
  3125  0B7F  2B61               	goto	l4271
  3126  0B80  3A01               	xorlw	1	; case 3
  3127  0B81  1903               	skipnz
  3128  0B82  2B69               	goto	l4273
  3129  0B83  3A07               	xorlw	7	; case 4
  3130  0B84  1903               	skipnz
  3131  0B85  2B69               	goto	l4273
  3132  0B86  2C0B               	goto	l251
  3133  0B87                     l4279:
  3134                           
